name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Tenure,Housing_Problem_Severity,Household_Income
"Prince George County, Virginia",10530.0,398.0,1.0,05000US51149,51,149,T,All,All,All
"Prince George County, Virginia",7530.0,490.0,2.0,05000US51149,51,149,S,Owner,All,All
"Prince George County, Virginia",80.0,86.0,3.0,05000US51149,51,149,S,Owner,Substandard,All
"Prince George County, Virginia",0.0,161.0,4.0,05000US51149,51,149,D,Owner,Substandard,<=30% AMI
"Prince George County, Virginia",0.0,161.0,5.0,05000US51149,51,149,D,Owner,Substandard,30.1-50% AMI
"Prince George County, Virginia",0.0,161.0,6.0,05000US51149,51,149,D,Owner,Substandard,50.1-60% AMI
"Prince George County, Virginia",0.0,161.0,7.0,05000US51149,51,149,D,Owner,Substandard,60.1-80% AMI
"Prince George County, Virginia",0.0,161.0,8.0,05000US51149,51,149,D,Owner,Substandard,80.1-95% AMI
"Prince George County, Virginia",80.0,86.0,9.0,05000US51149,51,149,D,Owner,Substandard,>95% AMI
"Prince George County, Virginia",0.0,161.0,10.0,05000US51149,51,149,S,Owner,Severely overcrowded,All
"Prince George County, Virginia",0.0,161.0,11.0,05000US51149,51,149,D,Owner,Severely overcrowded,<=30% AMI
"Prince George County, Virginia",0.0,161.0,12.0,05000US51149,51,149,D,Owner,Severely overcrowded,30.1-50% AMI
"Prince George County, Virginia",0.0,161.0,13.0,05000US51149,51,149,D,Owner,Severely overcrowded,50.1-60% AMI
"Prince George County, Virginia",0.0,161.0,14.0,05000US51149,51,149,D,Owner,Severely overcrowded,60.1-80% AMI
"Prince George County, Virginia",0.0,161.0,15.0,05000US51149,51,149,D,Owner,Severely overcrowded,80.1-95% AMI
"Prince George County, Virginia",0.0,161.0,16.0,05000US51149,51,149,D,Owner,Severely overcrowded,>95% AMI
"Prince George County, Virginia",85.0,102.0,17.0,05000US51149,51,149,S,Owner,Overcrowded,All
