name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Tenure,Severe_Housing_Problems,Household_Income,Race
"Suffolk city, Virginia",130.0,97.0,36.0,05000US51800,51,800,S,Owner,Yes,95.1% AMI and above,All
"Suffolk city, Virginia",55.0,55.0,37.0,05000US51800,51,800,D,Owner,Yes,95.1% AMI and above,White
"Suffolk city, Virginia",40.0,48.0,38.0,05000US51800,51,800,D,Owner,Yes,95.1% AMI and above,Black
"Suffolk city, Virginia",0.0,161.0,39.0,05000US51800,51,800,D,Owner,Yes,95.1% AMI and above,Asian
"Suffolk city, Virginia",0.0,161.0,40.0,05000US51800,51,800,D,Owner,Yes,95.1% AMI and above,American Indian
"Suffolk city, Virginia",0.0,161.0,41.0,05000US51800,51,800,D,Owner,Yes,95.1% AMI and above,Pacific Islander
"Suffolk city, Virginia",35.0,69.0,42.0,05000US51800,51,800,D,Owner,Yes,95.1% AMI and above,Hispanic
"Suffolk city, Virginia",0.0,161.0,43.0,05000US51800,51,800,D,Owner,Yes,95.1% AMI and above,Other
"Suffolk city, Virginia",19660.0,664.0,44.0,05000US51800,51,800,S,Owner,No,All,All
"Suffolk city, Virginia",345.0,161.0,45.0,05000US51800,51,800,S,Owner,No,30% AMI or less,All
"Suffolk city, Virginia",160.0,118.0,46.0,05000US51800,51,800,D,Owner,No,30% AMI or less,White
"Suffolk city, Virginia",185.0,100.0,47.0,05000US51800,51,800,D,Owner,No,30% AMI or less,Black
"Suffolk city, Virginia",0.0,161.0,48.0,05000US51800,51,800,D,Owner,No,30% AMI or less,Asian
"Suffolk city, Virginia",0.0,161.0,49.0,05000US51800,51,800,D,Owner,No,30% AMI or less,American Indian
"Suffolk city, Virginia",0.0,161.0,50.0,05000US51800,51,800,D,Owner,No,30% AMI or less,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,51.0,05000US51800,51,800,D,Owner,No,30% AMI or less,Hispanic
"Suffolk city, Virginia",0.0,161.0,52.0,05000US51800,51,800,D,Owner,No,30% AMI or less,Other
"Suffolk city, Virginia",1245.0,265.0,53.0,05000US51800,51,800,S,Owner,No,30.1-50% AMI,All
"Suffolk city, Virginia",685.0,185.0,54.0,05000US51800,51,800,D,Owner,No,30.1-50% AMI,White
"Suffolk city, Virginia",490.0,159.0,55.0,05000US51800,51,800,D,Owner,No,30.1-50% AMI,Black
"Suffolk city, Virginia",0.0,161.0,56.0,05000US51800,51,800,D,Owner,No,30.1-50% AMI,Asian
"Suffolk city, Virginia",45.0,68.0,57.0,05000US51800,51,800,D,Owner,No,30.1-50% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,58.0,05000US51800,51,800,D,Owner,No,30.1-50% AMI,Pacific Islander
"Suffolk city, Virginia",25.0,28.0,59.0,05000US51800,51,800,D,Owner,No,30.1-50% AMI,Hispanic
"Suffolk city, Virginia",0.0,161.0,60.0,05000US51800,51,800,D,Owner,No,30.1-50% AMI,Other
"Suffolk city, Virginia",1900.0,308.0,61.0,05000US51800,51,800,S,Owner,No,50.1-80% AMI,All
"Suffolk city, Virginia",1215.0,252.0,62.0,05000US51800,51,800,D,Owner,No,50.1-80% AMI,White
"Suffolk city, Virginia",595.0,173.0,63.0,05000US51800,51,800,D,Owner,No,50.1-80% AMI,Black
"Suffolk city, Virginia",65.0,63.0,64.0,05000US51800,51,800,D,Owner,No,50.1-80% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,65.0,05000US51800,51,800,D,Owner,No,50.1-80% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,66.0,05000US51800,51,800,D,Owner,No,50.1-80% AMI,Pacific Islander
"Suffolk city, Virginia",20.0,38.0,67.0,05000US51800,51,800,D,Owner,No,50.1-80% AMI,Hispanic
"Suffolk city, Virginia",0.0,161.0,68.0,05000US51800,51,800,D,Owner,No,50.1-80% AMI,Other
"Suffolk city, Virginia",1780.0,355.0,69.0,05000US51800,51,800,S,Owner,No,80.1-95% AMI,All
"Suffolk city, Virginia",1070.0,247.0,70.0,05000US51800,51,800,D,Owner,No,80.1-95% AMI,White
"Suffolk city, Virginia",515.0,188.0,71.0,05000US51800,51,800,D,Owner,No,80.1-95% AMI,Black
"Suffolk city, Virginia",0.0,161.0,72.0,05000US51800,51,800,D,Owner,No,80.1-95% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,73.0,05000US51800,51,800,D,Owner,No,80.1-95% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,74.0,05000US51800,51,800,D,Owner,No,80.1-95% AMI,Pacific Islander
"Suffolk city, Virginia",70.0,74.0,75.0,05000US51800,51,800,D,Owner,No,80.1-95% AMI,Hispanic
"Suffolk city, Virginia",120.0,168.0,76.0,05000US51800,51,800,D,Owner,No,80.1-95% AMI,Other
"Suffolk city, Virginia",14390.0,656.0,77.0,05000US51800,51,800,S,Owner,No,95.1% AMI and above,All
"Suffolk city, Virginia",9980.0,550.0,78.0,05000US51800,51,800,D,Owner,No,95.1% AMI and above,White
"Suffolk city, Virginia",3865.0,444.0,79.0,05000US51800,51,800,D,Owner,No,95.1% AMI and above,Black
"Suffolk city, Virginia",235.0,111.0,80.0,05000US51800,51,800,D,Owner,No,95.1% AMI and above,Asian
"Suffolk city, Virginia",40.0,50.0,81.0,05000US51800,51,800,D,Owner,No,95.1% AMI and above,American Indian
"Suffolk city, Virginia",0.0,161.0,82.0,05000US51800,51,800,D,Owner,No,95.1% AMI and above,Pacific Islander
"Suffolk city, Virginia",160.0,158.0,83.0,05000US51800,51,800,D,Owner,No,95.1% AMI and above,Hispanic
"Suffolk city, Virginia",110.0,100.0,84.0,05000US51800,51,800,D,Owner,No,95.1% AMI and above,Other
"Suffolk city, Virginia",65.0,73.0,85.0,05000US51800,51,800,S,Owner,N/A,All,All
"Suffolk city, Virginia",65.0,73.0,86.0,05000US51800,51,800,S,Owner,N/A,30% AMI or less,All
"Suffolk city, Virginia",30.0,45.0,87.0,05000US51800,51,800,D,Owner,N/A,30% AMI or less,White
"Suffolk city, Virginia",35.0,59.0,88.0,05000US51800,51,800,D,Owner,N/A,30% AMI or less,Black
"Suffolk city, Virginia",0.0,161.0,89.0,05000US51800,51,800,D,Owner,N/A,30% AMI or less,Asian
"Suffolk city, Virginia",0.0,161.0,90.0,05000US51800,51,800,D,Owner,N/A,30% AMI or less,American Indian
"Suffolk city, Virginia",0.0,161.0,91.0,05000US51800,51,800,D,Owner,N/A,30% AMI or less,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,92.0,05000US51800,51,800,D,Owner,N/A,30% AMI or less,Hispanic
"Suffolk city, Virginia",0.0,161.0,93.0,05000US51800,51,800,D,Owner,N/A,30% AMI or less,Other
"Suffolk city, Virginia",0.0,161.0,94.0,05000US51800,51,800,S,Owner,N/A,30.1-50% AMI,All
"Suffolk city, Virginia",0.0,161.0,95.0,05000US51800,51,800,D,Owner,N/A,30.1-50% AMI,White
"Suffolk city, Virginia",0.0,161.0,96.0,05000US51800,51,800,D,Owner,N/A,30.1-50% AMI,Black
"Suffolk city, Virginia",0.0,161.0,97.0,05000US51800,51,800,D,Owner,N/A,30.1-50% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,98.0,05000US51800,51,800,D,Owner,N/A,30.1-50% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,99.0,05000US51800,51,800,D,Owner,N/A,30.1-50% AMI,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,100.0,05000US51800,51,800,D,Owner,N/A,30.1-50% AMI,Hispanic
"Suffolk city, Virginia",0.0,161.0,101.0,05000US51800,51,800,D,Owner,N/A,30.1-50% AMI,Other
"Suffolk city, Virginia",0.0,161.0,102.0,05000US51800,51,800,S,Owner,N/A,50.1-80% AMI,All
"Suffolk city, Virginia",0.0,161.0,103.0,05000US51800,51,800,D,Owner,N/A,50.1-80% AMI,White
"Suffolk city, Virginia",0.0,161.0,104.0,05000US51800,51,800,D,Owner,N/A,50.1-80% AMI,Black
"Suffolk city, Virginia",0.0,161.0,105.0,05000US51800,51,800,D,Owner,N/A,50.1-80% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,106.0,05000US51800,51,800,D,Owner,N/A,50.1-80% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,107.0,05000US51800,51,800,D,Owner,N/A,50.1-80% AMI,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,108.0,05000US51800,51,800,D,Owner,N/A,50.1-80% AMI,Hispanic
"Suffolk city, Virginia",0.0,161.0,109.0,05000US51800,51,800,D,Owner,N/A,50.1-80% AMI,Other
"Suffolk city, Virginia",0.0,161.0,110.0,05000US51800,51,800,S,Owner,N/A,80.1-95% AMI,All
"Suffolk city, Virginia",0.0,161.0,111.0,05000US51800,51,800,D,Owner,N/A,80.1-95% AMI,White
"Suffolk city, Virginia",0.0,161.0,112.0,05000US51800,51,800,D,Owner,N/A,80.1-95% AMI,Black
"Suffolk city, Virginia",0.0,161.0,113.0,05000US51800,51,800,D,Owner,N/A,80.1-95% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,114.0,05000US51800,51,800,D,Owner,N/A,80.1-95% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,115.0,05000US51800,51,800,D,Owner,N/A,80.1-95% AMI,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,116.0,05000US51800,51,800,D,Owner,N/A,80.1-95% AMI,Hispanic
"Suffolk city, Virginia",0.0,161.0,117.0,05000US51800,51,800,D,Owner,N/A,80.1-95% AMI,Other
"Suffolk city, Virginia",0.0,161.0,118.0,05000US51800,51,800,S,Owner,N/A,95.1% AMI and above,All
"Suffolk city, Virginia",0.0,161.0,119.0,05000US51800,51,800,D,Owner,N/A,95.1% AMI and above,White
"Suffolk city, Virginia",0.0,161.0,120.0,05000US51800,51,800,D,Owner,N/A,95.1% AMI and above,Black
"Suffolk city, Virginia",0.0,161.0,121.0,05000US51800,51,800,D,Owner,N/A,95.1% AMI and above,Asian
"Suffolk city, Virginia",0.0,161.0,122.0,05000US51800,51,800,D,Owner,N/A,95.1% AMI and above,American Indian
"Suffolk city, Virginia",0.0,161.0,123.0,05000US51800,51,800,D,Owner,N/A,95.1% AMI and above,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,124.0,05000US51800,51,800,D,Owner,N/A,95.1% AMI and above,Hispanic
"Suffolk city, Virginia",0.0,161.0,125.0,05000US51800,51,800,D,Owner,N/A,95.1% AMI and above,Other
"Suffolk city, Virginia",8570.0,698.0,126.0,05000US51800,51,800,S,Renter,All,All,All
"Suffolk city, Virginia",1905.0,381.0,127.0,05000US51800,51,800,S,Renter,Yes,All,All
"Suffolk city, Virginia",1745.0,376.0,128.0,05000US51800,51,800,S,Renter,Yes,30% AMI or less,All
"Suffolk city, Virginia",245.0,197.0,129.0,05000US51800,51,800,D,Renter,Yes,30% AMI or less,White
"Suffolk city, Virginia",1485.0,304.0,130.0,05000US51800,51,800,D,Renter,Yes,30% AMI or less,Black
"Suffolk city, Virginia",0.0,161.0,131.0,05000US51800,51,800,D,Renter,Yes,30% AMI or less,Asian
"Suffolk city, Virginia",0.0,161.0,132.0,05000US51800,51,800,D,Renter,Yes,30% AMI or less,American Indian
"Suffolk city, Virginia",0.0,161.0,133.0,05000US51800,51,800,D,Renter,Yes,30% AMI or less,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,134.0,05000US51800,51,800,D,Renter,Yes,30% AMI or less,Hispanic
"Suffolk city, Virginia",15.0,26.0,135.0,05000US51800,51,800,D,Renter,Yes,30% AMI or less,Other
"Suffolk city, Virginia",130.0,86.0,136.0,05000US51800,51,800,S,Renter,Yes,30.1-50% AMI,All
"Suffolk city, Virginia",55.0,68.0,137.0,05000US51800,51,800,D,Renter,Yes,30.1-50% AMI,White
"Suffolk city, Virginia",60.0,48.0,138.0,05000US51800,51,800,D,Renter,Yes,30.1-50% AMI,Black
"Suffolk city, Virginia",0.0,161.0,139.0,05000US51800,51,800,D,Renter,Yes,30.1-50% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,140.0,05000US51800,51,800,D,Renter,Yes,30.1-50% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,141.0,05000US51800,51,800,D,Renter,Yes,30.1-50% AMI,Pacific Islander
"Suffolk city, Virginia",15.0,26.0,142.0,05000US51800,51,800,D,Renter,Yes,30.1-50% AMI,Hispanic
"Suffolk city, Virginia",0.0,161.0,143.0,05000US51800,51,800,D,Renter,Yes,30.1-50% AMI,Other
"Suffolk city, Virginia",10.0,16.0,144.0,05000US51800,51,800,S,Renter,Yes,50.1-80% AMI,All
"Suffolk city, Virginia",0.0,161.0,145.0,05000US51800,51,800,D,Renter,Yes,50.1-80% AMI,White
"Suffolk city, Virginia",10.0,16.0,146.0,05000US51800,51,800,D,Renter,Yes,50.1-80% AMI,Black
"Suffolk city, Virginia",0.0,161.0,147.0,05000US51800,51,800,D,Renter,Yes,50.1-80% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,148.0,05000US51800,51,800,D,Renter,Yes,50.1-80% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,149.0,05000US51800,51,800,D,Renter,Yes,50.1-80% AMI,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,150.0,05000US51800,51,800,D,Renter,Yes,50.1-80% AMI,Hispanic
"Suffolk city, Virginia",0.0,161.0,151.0,05000US51800,51,800,D,Renter,Yes,50.1-80% AMI,Other
"Suffolk city, Virginia",20.0,39.0,152.0,05000US51800,51,800,S,Renter,Yes,80.1-95% AMI,All
"Suffolk city, Virginia",20.0,39.0,153.0,05000US51800,51,800,D,Renter,Yes,80.1-95% AMI,White
"Suffolk city, Virginia",0.0,161.0,154.0,05000US51800,51,800,D,Renter,Yes,80.1-95% AMI,Black
"Suffolk city, Virginia",0.0,161.0,155.0,05000US51800,51,800,D,Renter,Yes,80.1-95% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,156.0,05000US51800,51,800,D,Renter,Yes,80.1-95% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,157.0,05000US51800,51,800,D,Renter,Yes,80.1-95% AMI,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,158.0,05000US51800,51,800,D,Renter,Yes,80.1-95% AMI,Hispanic
"Suffolk city, Virginia",0.0,161.0,159.0,05000US51800,51,800,D,Renter,Yes,80.1-95% AMI,Other
"Suffolk city, Virginia",0.0,161.0,160.0,05000US51800,51,800,S,Renter,Yes,95.1% AMI and above,All
"Suffolk city, Virginia",0.0,161.0,161.0,05000US51800,51,800,D,Renter,Yes,95.1% AMI and above,White
"Suffolk city, Virginia",0.0,161.0,162.0,05000US51800,51,800,D,Renter,Yes,95.1% AMI and above,Black
"Suffolk city, Virginia",0.0,161.0,163.0,05000US51800,51,800,D,Renter,Yes,95.1% AMI and above,Asian
"Suffolk city, Virginia",0.0,161.0,164.0,05000US51800,51,800,D,Renter,Yes,95.1% AMI and above,American Indian
"Suffolk city, Virginia",0.0,161.0,165.0,05000US51800,51,800,D,Renter,Yes,95.1% AMI and above,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,166.0,05000US51800,51,800,D,Renter,Yes,95.1% AMI and above,Hispanic
"Suffolk city, Virginia",0.0,161.0,167.0,05000US51800,51,800,D,Renter,Yes,95.1% AMI and above,Other
"Suffolk city, Virginia",6195.0,651.0,168.0,05000US51800,51,800,S,Renter,No,All,All
"Suffolk city, Virginia",735.0,275.0,169.0,05000US51800,51,800,S,Renter,No,30% AMI or less,All
"Suffolk city, Virginia",40.0,38.0,170.0,05000US51800,51,800,D,Renter,No,30% AMI or less,White
"Suffolk city, Virginia",610.0,240.0,171.0,05000US51800,51,800,D,Renter,No,30% AMI or less,Black
"Suffolk city, Virginia",0.0,161.0,172.0,05000US51800,51,800,D,Renter,No,30% AMI or less,Asian
"Suffolk city, Virginia",0.0,161.0,173.0,05000US51800,51,800,D,Renter,No,30% AMI or less,American Indian
"Suffolk city, Virginia",0.0,161.0,174.0,05000US51800,51,800,D,Renter,No,30% AMI or less,Pacific Islander
"Suffolk city, Virginia",70.0,111.0,175.0,05000US51800,51,800,D,Renter,No,30% AMI or less,Hispanic
"Suffolk city, Virginia",15.0,30.0,176.0,05000US51800,51,800,D,Renter,No,30% AMI or less,Other
"Suffolk city, Virginia",910.0,280.0,177.0,05000US51800,51,800,S,Renter,No,30.1-50% AMI,All
"Suffolk city, Virginia",370.0,179.0,178.0,05000US51800,51,800,D,Renter,No,30.1-50% AMI,White
"Suffolk city, Virginia",430.0,201.0,179.0,05000US51800,51,800,D,Renter,No,30.1-50% AMI,Black
"Suffolk city, Virginia",30.0,49.0,180.0,05000US51800,51,800,D,Renter,No,30.1-50% AMI,Asian
"Suffolk city, Virginia",75.0,93.0,181.0,05000US51800,51,800,D,Renter,No,30.1-50% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,182.0,05000US51800,51,800,D,Renter,No,30.1-50% AMI,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,183.0,05000US51800,51,800,D,Renter,No,30.1-50% AMI,Hispanic
"Suffolk city, Virginia",0.0,161.0,184.0,05000US51800,51,800,D,Renter,No,30.1-50% AMI,Other
"Suffolk city, Virginia",2000.0,502.0,185.0,05000US51800,51,800,S,Renter,No,50.1-80% AMI,All
"Suffolk city, Virginia",750.0,300.0,186.0,05000US51800,51,800,D,Renter,No,50.1-80% AMI,White
"Suffolk city, Virginia",1215.0,422.0,187.0,05000US51800,51,800,D,Renter,No,50.1-80% AMI,Black
"Suffolk city, Virginia",0.0,161.0,188.0,05000US51800,51,800,D,Renter,No,50.1-80% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,189.0,05000US51800,51,800,D,Renter,No,50.1-80% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,190.0,05000US51800,51,800,D,Renter,No,50.1-80% AMI,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,191.0,05000US51800,51,800,D,Renter,No,50.1-80% AMI,Hispanic
"Suffolk city, Virginia",30.0,67.0,192.0,05000US51800,51,800,D,Renter,No,50.1-80% AMI,Other
"Suffolk city, Virginia",450.0,208.0,193.0,05000US51800,51,800,S,Renter,No,80.1-95% AMI,All
"Suffolk city, Virginia",145.0,112.0,194.0,05000US51800,51,800,D,Renter,No,80.1-95% AMI,White
"Suffolk city, Virginia",305.0,173.0,195.0,05000US51800,51,800,D,Renter,No,80.1-95% AMI,Black
"Suffolk city, Virginia",0.0,161.0,196.0,05000US51800,51,800,D,Renter,No,80.1-95% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,197.0,05000US51800,51,800,D,Renter,No,80.1-95% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,198.0,05000US51800,51,800,D,Renter,No,80.1-95% AMI,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,199.0,05000US51800,51,800,D,Renter,No,80.1-95% AMI,Hispanic
"Suffolk city, Virginia",0.0,161.0,200.0,05000US51800,51,800,D,Renter,No,80.1-95% AMI,Other
"Suffolk city, Virginia",2105.0,494.0,201.0,05000US51800,51,800,S,Renter,No,95.1% AMI and above,All
"Suffolk city, Virginia",990.0,328.0,202.0,05000US51800,51,800,D,Renter,No,95.1% AMI and above,White
"Suffolk city, Virginia",1065.0,322.0,203.0,05000US51800,51,800,D,Renter,No,95.1% AMI and above,Black
"Suffolk city, Virginia",0.0,161.0,204.0,05000US51800,51,800,D,Renter,No,95.1% AMI and above,Asian
"Suffolk city, Virginia",0.0,161.0,205.0,05000US51800,51,800,D,Renter,No,95.1% AMI and above,American Indian
"Suffolk city, Virginia",0.0,161.0,206.0,05000US51800,51,800,D,Renter,No,95.1% AMI and above,Pacific Islander
"Suffolk city, Virginia",50.0,49.0,207.0,05000US51800,51,800,D,Renter,No,95.1% AMI and above,Hispanic
"Suffolk city, Virginia",0.0,161.0,208.0,05000US51800,51,800,D,Renter,No,95.1% AMI and above,Other
"Suffolk city, Virginia",475.0,218.0,209.0,05000US51800,51,800,S,Renter,N/A,All,All
"Suffolk city, Virginia",240.0,167.0,210.0,05000US51800,51,800,S,Renter,N/A,30% AMI or less,All
"Suffolk city, Virginia",75.0,77.0,211.0,05000US51800,51,800,D,Renter,N/A,30% AMI or less,White
"Suffolk city, Virginia",165.0,139.0,212.0,05000US51800,51,800,D,Renter,N/A,30% AMI or less,Black
"Suffolk city, Virginia",0.0,161.0,213.0,05000US51800,51,800,D,Renter,N/A,30% AMI or less,Asian
"Suffolk city, Virginia",0.0,161.0,214.0,05000US51800,51,800,D,Renter,N/A,30% AMI or less,American Indian
"Suffolk city, Virginia",0.0,161.0,215.0,05000US51800,51,800,D,Renter,N/A,30% AMI or less,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,216.0,05000US51800,51,800,D,Renter,N/A,30% AMI or less,Hispanic
"Suffolk city, Virginia",0.0,161.0,217.0,05000US51800,51,800,D,Renter,N/A,30% AMI or less,Other
"Suffolk city, Virginia",110.0,119.0,218.0,05000US51800,51,800,S,Renter,N/A,30.1-50% AMI,All
"Suffolk city, Virginia",20.0,33.0,219.0,05000US51800,51,800,D,Renter,N/A,30.1-50% AMI,White
"Suffolk city, Virginia",90.0,116.0,220.0,05000US51800,51,800,D,Renter,N/A,30.1-50% AMI,Black
"Suffolk city, Virginia",0.0,161.0,221.0,05000US51800,51,800,D,Renter,N/A,30.1-50% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,222.0,05000US51800,51,800,D,Renter,N/A,30.1-50% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,223.0,05000US51800,51,800,D,Renter,N/A,30.1-50% AMI,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,224.0,05000US51800,51,800,D,Renter,N/A,30.1-50% AMI,Hispanic
"Suffolk city, Virginia",0.0,161.0,225.0,05000US51800,51,800,D,Renter,N/A,30.1-50% AMI,Other
"Suffolk city, Virginia",40.0,50.0,226.0,05000US51800,51,800,S,Renter,N/A,50.1-80% AMI,All
"Suffolk city, Virginia",40.0,50.0,227.0,05000US51800,51,800,D,Renter,N/A,50.1-80% AMI,White
"Suffolk city, Virginia",0.0,161.0,228.0,05000US51800,51,800,D,Renter,N/A,50.1-80% AMI,Black
"Suffolk city, Virginia",0.0,161.0,229.0,05000US51800,51,800,D,Renter,N/A,50.1-80% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,230.0,05000US51800,51,800,D,Renter,N/A,50.1-80% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,231.0,05000US51800,51,800,D,Renter,N/A,50.1-80% AMI,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,232.0,05000US51800,51,800,D,Renter,N/A,50.1-80% AMI,Hispanic
"Suffolk city, Virginia",0.0,161.0,233.0,05000US51800,51,800,D,Renter,N/A,50.1-80% AMI,Other
"Suffolk city, Virginia",15.0,26.0,234.0,05000US51800,51,800,S,Renter,N/A,80.1-95% AMI,All
"Suffolk city, Virginia",15.0,26.0,235.0,05000US51800,51,800,D,Renter,N/A,80.1-95% AMI,White
"Suffolk city, Virginia",0.0,161.0,236.0,05000US51800,51,800,D,Renter,N/A,80.1-95% AMI,Black
"Suffolk city, Virginia",0.0,161.0,237.0,05000US51800,51,800,D,Renter,N/A,80.1-95% AMI,Asian
"Suffolk city, Virginia",0.0,161.0,238.0,05000US51800,51,800,D,Renter,N/A,80.1-95% AMI,American Indian
"Suffolk city, Virginia",0.0,161.0,239.0,05000US51800,51,800,D,Renter,N/A,80.1-95% AMI,Pacific Islander
"Suffolk city, Virginia",0.0,161.0,240.0,05000US51800,51,800,D,Renter,N/A,80.1-95% AMI,Hispanic
