name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Tenure,Severe_Housing_Problems,Household_Income,Race
"Henry County, Virginia",22955.0,567.0,1.0,05000US51089,51,089,T,All,All,All,All
"Henry County, Virginia",17735.0,631.0,2.0,05000US51089,51,089,S,Owner,All,All,All
"Henry County, Virginia",1255.0,322.0,3.0,05000US51089,51,089,S,Owner,Yes,All,All
"Henry County, Virginia",620.0,227.0,4.0,05000US51089,51,089,S,Owner,Yes,30% AMI or less,All
"Henry County, Virginia",445.0,185.0,5.0,05000US51089,51,089,D,Owner,Yes,30% AMI or less,White
"Henry County, Virginia",175.0,127.0,6.0,05000US51089,51,089,D,Owner,Yes,30% AMI or less,Black
"Henry County, Virginia",0.0,161.0,7.0,05000US51089,51,089,D,Owner,Yes,30% AMI or less,Asian
"Henry County, Virginia",0.0,161.0,8.0,05000US51089,51,089,D,Owner,Yes,30% AMI or less,American Indian
"Henry County, Virginia",0.0,161.0,9.0,05000US51089,51,089,D,Owner,Yes,30% AMI or less,Pacific Islander
"Henry County, Virginia",0.0,161.0,10.0,05000US51089,51,089,D,Owner,Yes,30% AMI or less,Hispanic
"Henry County, Virginia",0.0,161.0,11.0,05000US51089,51,089,D,Owner,Yes,30% AMI or less,Other
"Henry County, Virginia",330.0,165.0,12.0,05000US51089,51,089,S,Owner,Yes,30.1-50% AMI,All
"Henry County, Virginia",265.0,142.0,13.0,05000US51089,51,089,D,Owner,Yes,30.1-50% AMI,White
"Henry County, Virginia",70.0,89.0,14.0,05000US51089,51,089,D,Owner,Yes,30.1-50% AMI,Black
"Henry County, Virginia",0.0,161.0,15.0,05000US51089,51,089,D,Owner,Yes,30.1-50% AMI,Asian
"Henry County, Virginia",0.0,161.0,16.0,05000US51089,51,089,D,Owner,Yes,30.1-50% AMI,American Indian
"Henry County, Virginia",0.0,161.0,17.0,05000US51089,51,089,D,Owner,Yes,30.1-50% AMI,Pacific Islander
"Henry County, Virginia",0.0,161.0,18.0,05000US51089,51,089,D,Owner,Yes,30.1-50% AMI,Hispanic
"Henry County, Virginia",0.0,161.0,19.0,05000US51089,51,089,D,Owner,Yes,30.1-50% AMI,Other
"Henry County, Virginia",205.0,140.0,20.0,05000US51089,51,089,S,Owner,Yes,50.1-80% AMI,All
