name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Tenure,Household_Income,Cost_Burden,Substandard
"Gloucester County, Virginia",14380.0,432.0,1.0,05000US51073,51,073,T,All,All,All,All
"Gloucester County, Virginia",11495.0,586.0,2.0,05000US51073,51,073,S,Owner,All,All,All
"Gloucester County, Virginia",555.0,200.0,3.0,05000US51073,51,073,S,Owner,30% AMI or less,All,All
"Gloucester County, Virginia",160.0,96.0,4.0,05000US51073,51,073,S,Owner,30% AMI or less,No cost burden,All
"Gloucester County, Virginia",0.0,161.0,5.0,05000US51073,51,073,D,Owner,30% AMI or less,No cost burden,substandard
"Gloucester County, Virginia",160.0,96.0,6.0,05000US51073,51,073,D,Owner,30% AMI or less,No cost burden,standard
"Gloucester County, Virginia",40.0,48.0,7.0,05000US51073,51,073,S,Owner,30% AMI or less,Moderate cost burden,All
"Gloucester County, Virginia",0.0,161.0,8.0,05000US51073,51,073,D,Owner,30% AMI or less,Moderate cost burden,substandard
"Gloucester County, Virginia",40.0,48.0,9.0,05000US51073,51,073,D,Owner,30% AMI or less,Moderate cost burden,standard
"Gloucester County, Virginia",245.0,116.0,10.0,05000US51073,51,073,S,Owner,30% AMI or less,Severe cost burden,All
"Gloucester County, Virginia",30.0,54.0,11.0,05000US51073,51,073,D,Owner,30% AMI or less,Severe cost burden,substandard
"Gloucester County, Virginia",215.0,109.0,12.0,05000US51073,51,073,D,Owner,30% AMI or less,Severe cost burden,standard
"Gloucester County, Virginia",110.0,116.0,13.0,05000US51073,51,073,S,Owner,30% AMI or less,N/A,All
"Gloucester County, Virginia",0.0,161.0,14.0,05000US51073,51,073,D,Owner,30% AMI or less,N/A,substandard
"Gloucester County, Virginia",110.0,116.0,15.0,05000US51073,51,073,D,Owner,30% AMI or less,N/A,standard
"Gloucester County, Virginia",880.0,226.0,16.0,05000US51073,51,073,S,Owner,30.1-50% AMI,All,All
"Gloucester County, Virginia",485.0,178.0,17.0,05000US51073,51,073,S,Owner,30.1-50% AMI,No cost burden,All
"Gloucester County, Virginia",0.0,161.0,18.0,05000US51073,51,073,D,Owner,30.1-50% AMI,No cost burden,substandard
"Gloucester County, Virginia",485.0,178.0,19.0,05000US51073,51,073,D,Owner,30.1-50% AMI,No cost burden,standard
"Gloucester County, Virginia",230.0,127.0,20.0,05000US51073,51,073,S,Owner,30.1-50% AMI,Moderate cost burden,All
"Gloucester County, Virginia",0.0,161.0,21.0,05000US51073,51,073,D,Owner,30.1-50% AMI,Moderate cost burden,substandard
"Gloucester County, Virginia",230.0,127.0,22.0,05000US51073,51,073,D,Owner,30.1-50% AMI,Moderate cost burden,standard
"Gloucester County, Virginia",170.0,108.0,23.0,05000US51073,51,073,S,Owner,30.1-50% AMI,Severe cost burden,All
"Gloucester County, Virginia",0.0,161.0,24.0,05000US51073,51,073,D,Owner,30.1-50% AMI,Severe cost burden,substandard
"Gloucester County, Virginia",170.0,108.0,25.0,05000US51073,51,073,D,Owner,30.1-50% AMI,Severe cost burden,standard
"Gloucester County, Virginia",0.0,161.0,26.0,05000US51073,51,073,S,Owner,30.1-50% AMI,N/A,All
"Gloucester County, Virginia",0.0,161.0,27.0,05000US51073,51,073,D,Owner,30.1-50% AMI,N/A,substandard
"Gloucester County, Virginia",0.0,161.0,28.0,05000US51073,51,073,D,Owner,30.1-50% AMI,N/A,standard
"Gloucester County, Virginia",2030.0,450.0,29.0,05000US51073,51,073,S,Owner,50.1-80% AMI,All,All
"Gloucester County, Virginia",1285.0,365.0,30.0,05000US51073,51,073,S,Owner,50.1-80% AMI,No cost burden,All
"Gloucester County, Virginia",15.0,28.0,31.0,05000US51073,51,073,D,Owner,50.1-80% AMI,No cost burden,substandard
"Gloucester County, Virginia",1270.0,365.0,32.0,05000US51073,51,073,D,Owner,50.1-80% AMI,No cost burden,standard
"Gloucester County, Virginia",615.0,234.0,33.0,05000US51073,51,073,S,Owner,50.1-80% AMI,Moderate cost burden,All
"Gloucester County, Virginia",0.0,161.0,34.0,05000US51073,51,073,D,Owner,50.1-80% AMI,Moderate cost burden,substandard
"Gloucester County, Virginia",615.0,234.0,35.0,05000US51073,51,073,D,Owner,50.1-80% AMI,Moderate cost burden,standard
"Gloucester County, Virginia",130.0,92.0,36.0,05000US51073,51,073,S,Owner,50.1-80% AMI,Severe cost burden,All
"Gloucester County, Virginia",0.0,161.0,37.0,05000US51073,51,073,D,Owner,50.1-80% AMI,Severe cost burden,substandard
"Gloucester County, Virginia",130.0,92.0,38.0,05000US51073,51,073,D,Owner,50.1-80% AMI,Severe cost burden,standard
"Gloucester County, Virginia",0.0,161.0,39.0,05000US51073,51,073,S,Owner,50.1-80% AMI,N/A,All
"Gloucester County, Virginia",0.0,161.0,40.0,05000US51073,51,073,D,Owner,50.1-80% AMI,N/A,substandard
"Gloucester County, Virginia",0.0,161.0,41.0,05000US51073,51,073,D,Owner,50.1-80% AMI,N/A,standard
"Gloucester County, Virginia",905.0,267.0,42.0,05000US51073,51,073,S,Owner,80.1-95% AMI,All,All
"Gloucester County, Virginia",465.0,182.0,43.0,05000US51073,51,073,S,Owner,80.1-95% AMI,No cost burden,All
"Gloucester County, Virginia",0.0,161.0,44.0,05000US51073,51,073,D,Owner,80.1-95% AMI,No cost burden,substandard
"Gloucester County, Virginia",465.0,182.0,45.0,05000US51073,51,073,D,Owner,80.1-95% AMI,No cost burden,standard
"Gloucester County, Virginia",315.0,162.0,46.0,05000US51073,51,073,S,Owner,80.1-95% AMI,Moderate cost burden,All
"Gloucester County, Virginia",0.0,161.0,47.0,05000US51073,51,073,D,Owner,80.1-95% AMI,Moderate cost burden,substandard
"Gloucester County, Virginia",315.0,162.0,48.0,05000US51073,51,073,D,Owner,80.1-95% AMI,Moderate cost burden,standard
"Gloucester County, Virginia",125.0,136.0,49.0,05000US51073,51,073,S,Owner,80.1-95% AMI,Severe cost burden,All
"Gloucester County, Virginia",0.0,161.0,50.0,05000US51073,51,073,D,Owner,80.1-95% AMI,Severe cost burden,substandard
"Gloucester County, Virginia",125.0,136.0,51.0,05000US51073,51,073,D,Owner,80.1-95% AMI,Severe cost burden,standard
"Gloucester County, Virginia",0.0,161.0,52.0,05000US51073,51,073,S,Owner,80.1-95% AMI,N/A,All
"Gloucester County, Virginia",0.0,161.0,53.0,05000US51073,51,073,D,Owner,80.1-95% AMI,N/A,substandard
"Gloucester County, Virginia",0.0,161.0,54.0,05000US51073,51,073,D,Owner,80.1-95% AMI,N/A,standard
"Gloucester County, Virginia",7130.0,530.0,55.0,05000US51073,51,073,S,Owner,95.1% AMI and above,All,All
"Gloucester County, Virginia",6430.0,522.0,56.0,05000US51073,51,073,S,Owner,95.1% AMI and above,No cost burden,All
"Gloucester County, Virginia",0.0,161.0,57.0,05000US51073,51,073,D,Owner,95.1% AMI and above,No cost burden,substandard
"Gloucester County, Virginia",6430.0,522.0,58.0,05000US51073,51,073,D,Owner,95.1% AMI and above,No cost burden,standard
"Gloucester County, Virginia",675.0,242.0,59.0,05000US51073,51,073,S,Owner,95.1% AMI and above,Moderate cost burden,All
"Gloucester County, Virginia",0.0,161.0,60.0,05000US51073,51,073,D,Owner,95.1% AMI and above,Moderate cost burden,substandard
"Gloucester County, Virginia",675.0,242.0,61.0,05000US51073,51,073,D,Owner,95.1% AMI and above,Moderate cost burden,standard
"Gloucester County, Virginia",25.0,45.0,62.0,05000US51073,51,073,S,Owner,95.1% AMI and above,Severe cost burden,All
"Gloucester County, Virginia",0.0,161.0,63.0,05000US51073,51,073,D,Owner,95.1% AMI and above,Severe cost burden,substandard
"Gloucester County, Virginia",25.0,45.0,64.0,05000US51073,51,073,D,Owner,95.1% AMI and above,Severe cost burden,standard
"Gloucester County, Virginia",0.0,161.0,65.0,05000US51073,51,073,S,Owner,95.1% AMI and above,N/A,All
"Gloucester County, Virginia",0.0,161.0,66.0,05000US51073,51,073,D,Owner,95.1% AMI and above,N/A,substandard
