name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Substandard_Housing,Affordability,Bedrooms
"Augusta County, Virginia",70.0,113.0,1.0,05000US51015,51,015,T,All,All,All
"Augusta County, Virginia",0.0,161.0,2.0,05000US51015,51,015,S,Substandard,All,All
"Augusta County, Virginia",70.0,113.0,3.0,05000US51015,51,015,S,Standard,All,All
"Augusta County, Virginia",0.0,161.0,4.0,05000US51015,51,015,S,Standard,VHUD50,All
"Augusta County, Virginia",0.0,161.0,5.0,05000US51015,51,015,D,Standard,VHUD50,0 or 1
"Augusta County, Virginia",0.0,161.0,6.0,05000US51015,51,015,D,Standard,VHUD50,2
"Augusta County, Virginia",0.0,161.0,7.0,05000US51015,51,015,D,Standard,VHUD50,3 or more
"Augusta County, Virginia",0.0,161.0,8.0,05000US51015,51,015,S,Standard,VHUD80,All
"Augusta County, Virginia",0.0,161.0,9.0,05000US51015,51,015,D,Standard,VHUD80,0 or 1
"Augusta County, Virginia",0.0,161.0,10.0,05000US51015,51,015,D,Standard,VHUD80,2
"Augusta County, Virginia",0.0,161.0,11.0,05000US51015,51,015,D,Standard,VHUD80,3 or more
"Augusta County, Virginia",0.0,161.0,12.0,05000US51015,51,015,S,Standard,VHUD100,All
"Augusta County, Virginia",0.0,161.0,13.0,05000US51015,51,015,D,Standard,VHUD100,0 or 1
"Augusta County, Virginia",0.0,161.0,14.0,05000US51015,51,015,D,Standard,VHUD100,2
"Augusta County, Virginia",0.0,161.0,15.0,05000US51015,51,015,D,Standard,VHUD100,3 or more
"Augusta County, Virginia",70.0,113.0,16.0,05000US51015,51,015,S,Standard,Greater than VHUD100,All
"Augusta County, Virginia",0.0,161.0,17.0,05000US51015,51,015,D,Standard,Greater than VHUD100,0 or 1
"Augusta County, Virginia",0.0,161.0,18.0,05000US51015,51,015,D,Standard,Greater than VHUD100,2
"Augusta County, Virginia",70.0,113.0,19.0,05000US51015,51,015,D,Standard,Greater than VHUD100,3 or more
