name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Tenure,Housing_Problems,Household_Income,Race
"Fairfax city, Virginia",815.0,251.0,36.0,05000US51600,51,600,S,Owner,Yes,95.1% AMI and above,All
"Fairfax city, Virginia",500.0,199.0,37.0,05000US51600,51,600,D,Owner,Yes,95.1% AMI and above,White
"Fairfax city, Virginia",15.0,31.0,38.0,05000US51600,51,600,D,Owner,Yes,95.1% AMI and above,Black
"Fairfax city, Virginia",240.0,142.0,39.0,05000US51600,51,600,D,Owner,Yes,95.1% AMI and above,Asian
"Fairfax city, Virginia",0.0,161.0,40.0,05000US51600,51,600,D,Owner,Yes,95.1% AMI and above,American Indian
"Fairfax city, Virginia",0.0,161.0,41.0,05000US51600,51,600,D,Owner,Yes,95.1% AMI and above,Pacific Islander
"Fairfax city, Virginia",35.0,46.0,42.0,05000US51600,51,600,D,Owner,Yes,95.1% AMI and above,Hispanic
"Fairfax city, Virginia",20.0,34.0,43.0,05000US51600,51,600,D,Owner,Yes,95.1% AMI and above,Other
"Fairfax city, Virginia",4350.0,331.0,44.0,05000US51600,51,600,S,Owner,No,All,All
"Fairfax city, Virginia",10.0,16.0,45.0,05000US51600,51,600,S,Owner,No,30% AMI or less,All
"Fairfax city, Virginia",10.0,16.0,46.0,05000US51600,51,600,D,Owner,No,30% AMI or less,White
"Fairfax city, Virginia",0.0,161.0,47.0,05000US51600,51,600,D,Owner,No,30% AMI or less,Black
"Fairfax city, Virginia",0.0,161.0,48.0,05000US51600,51,600,D,Owner,No,30% AMI or less,Asian
"Fairfax city, Virginia",0.0,161.0,49.0,05000US51600,51,600,D,Owner,No,30% AMI or less,American Indian
"Fairfax city, Virginia",0.0,161.0,50.0,05000US51600,51,600,D,Owner,No,30% AMI or less,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,51.0,05000US51600,51,600,D,Owner,No,30% AMI or less,Hispanic
"Fairfax city, Virginia",0.0,161.0,52.0,05000US51600,51,600,D,Owner,No,30% AMI or less,Other
"Fairfax city, Virginia",50.0,48.0,53.0,05000US51600,51,600,S,Owner,No,30.1-50% AMI,All
"Fairfax city, Virginia",50.0,48.0,54.0,05000US51600,51,600,D,Owner,No,30.1-50% AMI,White
"Fairfax city, Virginia",0.0,161.0,55.0,05000US51600,51,600,D,Owner,No,30.1-50% AMI,Black
"Fairfax city, Virginia",0.0,161.0,56.0,05000US51600,51,600,D,Owner,No,30.1-50% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,57.0,05000US51600,51,600,D,Owner,No,30.1-50% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,58.0,05000US51600,51,600,D,Owner,No,30.1-50% AMI,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,59.0,05000US51600,51,600,D,Owner,No,30.1-50% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,60.0,05000US51600,51,600,D,Owner,No,30.1-50% AMI,Other
"Fairfax city, Virginia",435.0,154.0,61.0,05000US51600,51,600,S,Owner,No,50.1-80% AMI,All
"Fairfax city, Virginia",370.0,146.0,62.0,05000US51600,51,600,D,Owner,No,50.1-80% AMI,White
"Fairfax city, Virginia",20.0,34.0,63.0,05000US51600,51,600,D,Owner,No,50.1-80% AMI,Black
"Fairfax city, Virginia",45.0,50.0,64.0,05000US51600,51,600,D,Owner,No,50.1-80% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,65.0,05000US51600,51,600,D,Owner,No,50.1-80% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,66.0,05000US51600,51,600,D,Owner,No,50.1-80% AMI,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,67.0,05000US51600,51,600,D,Owner,No,50.1-80% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,68.0,05000US51600,51,600,D,Owner,No,50.1-80% AMI,Other
"Fairfax city, Virginia",270.0,124.0,69.0,05000US51600,51,600,S,Owner,No,80.1-95% AMI,All
"Fairfax city, Virginia",190.0,109.0,70.0,05000US51600,51,600,D,Owner,No,80.1-95% AMI,White
"Fairfax city, Virginia",0.0,161.0,71.0,05000US51600,51,600,D,Owner,No,80.1-95% AMI,Black
"Fairfax city, Virginia",80.0,74.0,72.0,05000US51600,51,600,D,Owner,No,80.1-95% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,73.0,05000US51600,51,600,D,Owner,No,80.1-95% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,74.0,05000US51600,51,600,D,Owner,No,80.1-95% AMI,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,75.0,05000US51600,51,600,D,Owner,No,80.1-95% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,76.0,05000US51600,51,600,D,Owner,No,80.1-95% AMI,Other
"Fairfax city, Virginia",3590.0,322.0,77.0,05000US51600,51,600,S,Owner,No,95.1% AMI and above,All
"Fairfax city, Virginia",2835.0,308.0,78.0,05000US51600,51,600,D,Owner,No,95.1% AMI and above,White
"Fairfax city, Virginia",110.0,87.0,79.0,05000US51600,51,600,D,Owner,No,95.1% AMI and above,Black
"Fairfax city, Virginia",300.0,141.0,80.0,05000US51600,51,600,D,Owner,No,95.1% AMI and above,Asian
"Fairfax city, Virginia",60.0,71.0,81.0,05000US51600,51,600,D,Owner,No,95.1% AMI and above,American Indian
"Fairfax city, Virginia",0.0,161.0,82.0,05000US51600,51,600,D,Owner,No,95.1% AMI and above,Pacific Islander
"Fairfax city, Virginia",225.0,115.0,83.0,05000US51600,51,600,D,Owner,No,95.1% AMI and above,Hispanic
"Fairfax city, Virginia",50.0,61.0,84.0,05000US51600,51,600,D,Owner,No,95.1% AMI and above,Other
"Fairfax city, Virginia",20.0,26.0,85.0,05000US51600,51,600,S,Owner,N/A,All,All
"Fairfax city, Virginia",20.0,26.0,86.0,05000US51600,51,600,S,Owner,N/A,30% AMI or less,All
"Fairfax city, Virginia",20.0,26.0,87.0,05000US51600,51,600,D,Owner,N/A,30% AMI or less,White
"Fairfax city, Virginia",0.0,161.0,88.0,05000US51600,51,600,D,Owner,N/A,30% AMI or less,Black
"Fairfax city, Virginia",0.0,161.0,89.0,05000US51600,51,600,D,Owner,N/A,30% AMI or less,Asian
"Fairfax city, Virginia",0.0,161.0,90.0,05000US51600,51,600,D,Owner,N/A,30% AMI or less,American Indian
"Fairfax city, Virginia",0.0,161.0,91.0,05000US51600,51,600,D,Owner,N/A,30% AMI or less,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,92.0,05000US51600,51,600,D,Owner,N/A,30% AMI or less,Hispanic
"Fairfax city, Virginia",0.0,161.0,93.0,05000US51600,51,600,D,Owner,N/A,30% AMI or less,Other
"Fairfax city, Virginia",0.0,161.0,94.0,05000US51600,51,600,S,Owner,N/A,30.1-50% AMI,All
"Fairfax city, Virginia",0.0,161.0,95.0,05000US51600,51,600,D,Owner,N/A,30.1-50% AMI,White
"Fairfax city, Virginia",0.0,161.0,96.0,05000US51600,51,600,D,Owner,N/A,30.1-50% AMI,Black
"Fairfax city, Virginia",0.0,161.0,97.0,05000US51600,51,600,D,Owner,N/A,30.1-50% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,98.0,05000US51600,51,600,D,Owner,N/A,30.1-50% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,99.0,05000US51600,51,600,D,Owner,N/A,30.1-50% AMI,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,100.0,05000US51600,51,600,D,Owner,N/A,30.1-50% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,101.0,05000US51600,51,600,D,Owner,N/A,30.1-50% AMI,Other
"Fairfax city, Virginia",0.0,161.0,102.0,05000US51600,51,600,S,Owner,N/A,50.1-80% AMI,All
"Fairfax city, Virginia",0.0,161.0,103.0,05000US51600,51,600,D,Owner,N/A,50.1-80% AMI,White
"Fairfax city, Virginia",0.0,161.0,104.0,05000US51600,51,600,D,Owner,N/A,50.1-80% AMI,Black
"Fairfax city, Virginia",0.0,161.0,105.0,05000US51600,51,600,D,Owner,N/A,50.1-80% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,106.0,05000US51600,51,600,D,Owner,N/A,50.1-80% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,107.0,05000US51600,51,600,D,Owner,N/A,50.1-80% AMI,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,108.0,05000US51600,51,600,D,Owner,N/A,50.1-80% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,109.0,05000US51600,51,600,D,Owner,N/A,50.1-80% AMI,Other
"Fairfax city, Virginia",0.0,161.0,110.0,05000US51600,51,600,S,Owner,N/A,80.1-95% AMI,All
"Fairfax city, Virginia",0.0,161.0,111.0,05000US51600,51,600,D,Owner,N/A,80.1-95% AMI,White
"Fairfax city, Virginia",0.0,161.0,112.0,05000US51600,51,600,D,Owner,N/A,80.1-95% AMI,Black
"Fairfax city, Virginia",0.0,161.0,113.0,05000US51600,51,600,D,Owner,N/A,80.1-95% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,114.0,05000US51600,51,600,D,Owner,N/A,80.1-95% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,115.0,05000US51600,51,600,D,Owner,N/A,80.1-95% AMI,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,116.0,05000US51600,51,600,D,Owner,N/A,80.1-95% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,117.0,05000US51600,51,600,D,Owner,N/A,80.1-95% AMI,Other
"Fairfax city, Virginia",0.0,161.0,118.0,05000US51600,51,600,S,Owner,N/A,95.1% AMI and above,All
"Fairfax city, Virginia",0.0,161.0,119.0,05000US51600,51,600,D,Owner,N/A,95.1% AMI and above,White
"Fairfax city, Virginia",0.0,161.0,120.0,05000US51600,51,600,D,Owner,N/A,95.1% AMI and above,Black
"Fairfax city, Virginia",0.0,161.0,121.0,05000US51600,51,600,D,Owner,N/A,95.1% AMI and above,Asian
"Fairfax city, Virginia",0.0,161.0,122.0,05000US51600,51,600,D,Owner,N/A,95.1% AMI and above,American Indian
"Fairfax city, Virginia",0.0,161.0,123.0,05000US51600,51,600,D,Owner,N/A,95.1% AMI and above,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,124.0,05000US51600,51,600,D,Owner,N/A,95.1% AMI and above,Hispanic
"Fairfax city, Virginia",0.0,161.0,125.0,05000US51600,51,600,D,Owner,N/A,95.1% AMI and above,Other
"Fairfax city, Virginia",1945.0,241.0,126.0,05000US51600,51,600,S,Renter,All,All,All
"Fairfax city, Virginia",850.0,241.0,127.0,05000US51600,51,600,S,Renter,Yes,All,All
"Fairfax city, Virginia",240.0,120.0,128.0,05000US51600,51,600,S,Renter,Yes,30% AMI or less,All
"Fairfax city, Virginia",160.0,82.0,129.0,05000US51600,51,600,D,Renter,Yes,30% AMI or less,White
"Fairfax city, Virginia",0.0,161.0,130.0,05000US51600,51,600,D,Renter,Yes,30% AMI or less,Black
"Fairfax city, Virginia",65.0,90.0,131.0,05000US51600,51,600,D,Renter,Yes,30% AMI or less,Asian
"Fairfax city, Virginia",0.0,161.0,132.0,05000US51600,51,600,D,Renter,Yes,30% AMI or less,American Indian
"Fairfax city, Virginia",0.0,161.0,133.0,05000US51600,51,600,D,Renter,Yes,30% AMI or less,Pacific Islander
"Fairfax city, Virginia",15.0,26.0,134.0,05000US51600,51,600,D,Renter,Yes,30% AMI or less,Hispanic
"Fairfax city, Virginia",0.0,161.0,135.0,05000US51600,51,600,D,Renter,Yes,30% AMI or less,Other
"Fairfax city, Virginia",185.0,104.0,136.0,05000US51600,51,600,S,Renter,Yes,30.1-50% AMI,All
"Fairfax city, Virginia",45.0,53.0,137.0,05000US51600,51,600,D,Renter,Yes,30.1-50% AMI,White
"Fairfax city, Virginia",0.0,161.0,138.0,05000US51600,51,600,D,Renter,Yes,30.1-50% AMI,Black
"Fairfax city, Virginia",90.0,69.0,139.0,05000US51600,51,600,D,Renter,Yes,30.1-50% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,140.0,05000US51600,51,600,D,Renter,Yes,30.1-50% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,141.0,05000US51600,51,600,D,Renter,Yes,30.1-50% AMI,Pacific Islander
"Fairfax city, Virginia",50.0,57.0,142.0,05000US51600,51,600,D,Renter,Yes,30.1-50% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,143.0,05000US51600,51,600,D,Renter,Yes,30.1-50% AMI,Other
"Fairfax city, Virginia",310.0,162.0,144.0,05000US51600,51,600,S,Renter,Yes,50.1-80% AMI,All
"Fairfax city, Virginia",210.0,125.0,145.0,05000US51600,51,600,D,Renter,Yes,50.1-80% AMI,White
"Fairfax city, Virginia",0.0,161.0,146.0,05000US51600,51,600,D,Renter,Yes,50.1-80% AMI,Black
"Fairfax city, Virginia",20.0,38.0,147.0,05000US51600,51,600,D,Renter,Yes,50.1-80% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,148.0,05000US51600,51,600,D,Renter,Yes,50.1-80% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,149.0,05000US51600,51,600,D,Renter,Yes,50.1-80% AMI,Pacific Islander
"Fairfax city, Virginia",60.0,79.0,150.0,05000US51600,51,600,D,Renter,Yes,50.1-80% AMI,Hispanic
"Fairfax city, Virginia",15.0,32.0,151.0,05000US51600,51,600,D,Renter,Yes,50.1-80% AMI,Other
"Fairfax city, Virginia",30.0,52.0,152.0,05000US51600,51,600,S,Renter,Yes,80.1-95% AMI,All
"Fairfax city, Virginia",30.0,52.0,153.0,05000US51600,51,600,D,Renter,Yes,80.1-95% AMI,White
"Fairfax city, Virginia",0.0,161.0,154.0,05000US51600,51,600,D,Renter,Yes,80.1-95% AMI,Black
"Fairfax city, Virginia",0.0,161.0,155.0,05000US51600,51,600,D,Renter,Yes,80.1-95% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,156.0,05000US51600,51,600,D,Renter,Yes,80.1-95% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,157.0,05000US51600,51,600,D,Renter,Yes,80.1-95% AMI,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,158.0,05000US51600,51,600,D,Renter,Yes,80.1-95% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,159.0,05000US51600,51,600,D,Renter,Yes,80.1-95% AMI,Other
"Fairfax city, Virginia",85.0,84.0,160.0,05000US51600,51,600,S,Renter,Yes,95.1% AMI and above,All
"Fairfax city, Virginia",20.0,32.0,161.0,05000US51600,51,600,D,Renter,Yes,95.1% AMI and above,White
"Fairfax city, Virginia",65.0,80.0,162.0,05000US51600,51,600,D,Renter,Yes,95.1% AMI and above,Black
"Fairfax city, Virginia",0.0,161.0,163.0,05000US51600,51,600,D,Renter,Yes,95.1% AMI and above,Asian
"Fairfax city, Virginia",0.0,161.0,164.0,05000US51600,51,600,D,Renter,Yes,95.1% AMI and above,American Indian
"Fairfax city, Virginia",0.0,161.0,165.0,05000US51600,51,600,D,Renter,Yes,95.1% AMI and above,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,166.0,05000US51600,51,600,D,Renter,Yes,95.1% AMI and above,Hispanic
"Fairfax city, Virginia",0.0,161.0,167.0,05000US51600,51,600,D,Renter,Yes,95.1% AMI and above,Other
"Fairfax city, Virginia",1075.0,243.0,168.0,05000US51600,51,600,S,Renter,No,All,All
"Fairfax city, Virginia",4.0,18.0,169.0,05000US51600,51,600,S,Renter,No,30% AMI or less,All
"Fairfax city, Virginia",4.0,18.0,170.0,05000US51600,51,600,D,Renter,No,30% AMI or less,White
"Fairfax city, Virginia",0.0,161.0,171.0,05000US51600,51,600,D,Renter,No,30% AMI or less,Black
"Fairfax city, Virginia",0.0,161.0,172.0,05000US51600,51,600,D,Renter,No,30% AMI or less,Asian
"Fairfax city, Virginia",0.0,161.0,173.0,05000US51600,51,600,D,Renter,No,30% AMI or less,American Indian
"Fairfax city, Virginia",0.0,161.0,174.0,05000US51600,51,600,D,Renter,No,30% AMI or less,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,175.0,05000US51600,51,600,D,Renter,No,30% AMI or less,Hispanic
"Fairfax city, Virginia",0.0,161.0,176.0,05000US51600,51,600,D,Renter,No,30% AMI or less,Other
"Fairfax city, Virginia",25.0,36.0,177.0,05000US51600,51,600,S,Renter,No,30.1-50% AMI,All
"Fairfax city, Virginia",10.0,16.0,178.0,05000US51600,51,600,D,Renter,No,30.1-50% AMI,White
"Fairfax city, Virginia",0.0,161.0,179.0,05000US51600,51,600,D,Renter,No,30.1-50% AMI,Black
"Fairfax city, Virginia",0.0,161.0,180.0,05000US51600,51,600,D,Renter,No,30.1-50% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,181.0,05000US51600,51,600,D,Renter,No,30.1-50% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,182.0,05000US51600,51,600,D,Renter,No,30.1-50% AMI,Pacific Islander
"Fairfax city, Virginia",15.0,32.0,183.0,05000US51600,51,600,D,Renter,No,30.1-50% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,184.0,05000US51600,51,600,D,Renter,No,30.1-50% AMI,Other
"Fairfax city, Virginia",180.0,125.0,185.0,05000US51600,51,600,S,Renter,No,50.1-80% AMI,All
"Fairfax city, Virginia",140.0,105.0,186.0,05000US51600,51,600,D,Renter,No,50.1-80% AMI,White
"Fairfax city, Virginia",40.0,68.0,187.0,05000US51600,51,600,D,Renter,No,50.1-80% AMI,Black
"Fairfax city, Virginia",0.0,161.0,188.0,05000US51600,51,600,D,Renter,No,50.1-80% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,189.0,05000US51600,51,600,D,Renter,No,50.1-80% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,190.0,05000US51600,51,600,D,Renter,No,50.1-80% AMI,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,191.0,05000US51600,51,600,D,Renter,No,50.1-80% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,192.0,05000US51600,51,600,D,Renter,No,50.1-80% AMI,Other
"Fairfax city, Virginia",205.0,137.0,193.0,05000US51600,51,600,S,Renter,No,80.1-95% AMI,All
"Fairfax city, Virginia",140.0,126.0,194.0,05000US51600,51,600,D,Renter,No,80.1-95% AMI,White
"Fairfax city, Virginia",65.0,89.0,195.0,05000US51600,51,600,D,Renter,No,80.1-95% AMI,Black
"Fairfax city, Virginia",0.0,161.0,196.0,05000US51600,51,600,D,Renter,No,80.1-95% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,197.0,05000US51600,51,600,D,Renter,No,80.1-95% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,198.0,05000US51600,51,600,D,Renter,No,80.1-95% AMI,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,199.0,05000US51600,51,600,D,Renter,No,80.1-95% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,200.0,05000US51600,51,600,D,Renter,No,80.1-95% AMI,Other
"Fairfax city, Virginia",660.0,206.0,201.0,05000US51600,51,600,S,Renter,No,95.1% AMI and above,All
"Fairfax city, Virginia",475.0,184.0,202.0,05000US51600,51,600,D,Renter,No,95.1% AMI and above,White
"Fairfax city, Virginia",45.0,63.0,203.0,05000US51600,51,600,D,Renter,No,95.1% AMI and above,Black
"Fairfax city, Virginia",0.0,161.0,204.0,05000US51600,51,600,D,Renter,No,95.1% AMI and above,Asian
"Fairfax city, Virginia",25.0,46.0,205.0,05000US51600,51,600,D,Renter,No,95.1% AMI and above,American Indian
"Fairfax city, Virginia",0.0,161.0,206.0,05000US51600,51,600,D,Renter,No,95.1% AMI and above,Pacific Islander
"Fairfax city, Virginia",85.0,70.0,207.0,05000US51600,51,600,D,Renter,No,95.1% AMI and above,Hispanic
"Fairfax city, Virginia",30.0,48.0,208.0,05000US51600,51,600,D,Renter,No,95.1% AMI and above,Other
"Fairfax city, Virginia",15.0,29.0,209.0,05000US51600,51,600,S,Renter,N/A,All,All
"Fairfax city, Virginia",0.0,161.0,210.0,05000US51600,51,600,S,Renter,N/A,30% AMI or less,All
"Fairfax city, Virginia",0.0,161.0,211.0,05000US51600,51,600,D,Renter,N/A,30% AMI or less,White
"Fairfax city, Virginia",0.0,161.0,212.0,05000US51600,51,600,D,Renter,N/A,30% AMI or less,Black
"Fairfax city, Virginia",0.0,161.0,213.0,05000US51600,51,600,D,Renter,N/A,30% AMI or less,Asian
"Fairfax city, Virginia",0.0,161.0,214.0,05000US51600,51,600,D,Renter,N/A,30% AMI or less,American Indian
"Fairfax city, Virginia",0.0,161.0,215.0,05000US51600,51,600,D,Renter,N/A,30% AMI or less,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,216.0,05000US51600,51,600,D,Renter,N/A,30% AMI or less,Hispanic
"Fairfax city, Virginia",0.0,161.0,217.0,05000US51600,51,600,D,Renter,N/A,30% AMI or less,Other
"Fairfax city, Virginia",10.0,23.0,218.0,05000US51600,51,600,S,Renter,N/A,30.1-50% AMI,All
"Fairfax city, Virginia",0.0,161.0,219.0,05000US51600,51,600,D,Renter,N/A,30.1-50% AMI,White
"Fairfax city, Virginia",0.0,161.0,220.0,05000US51600,51,600,D,Renter,N/A,30.1-50% AMI,Black
"Fairfax city, Virginia",10.0,23.0,221.0,05000US51600,51,600,D,Renter,N/A,30.1-50% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,222.0,05000US51600,51,600,D,Renter,N/A,30.1-50% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,223.0,05000US51600,51,600,D,Renter,N/A,30.1-50% AMI,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,224.0,05000US51600,51,600,D,Renter,N/A,30.1-50% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,225.0,05000US51600,51,600,D,Renter,N/A,30.1-50% AMI,Other
"Fairfax city, Virginia",4.0,11.0,226.0,05000US51600,51,600,S,Renter,N/A,50.1-80% AMI,All
"Fairfax city, Virginia",4.0,11.0,227.0,05000US51600,51,600,D,Renter,N/A,50.1-80% AMI,White
"Fairfax city, Virginia",0.0,161.0,228.0,05000US51600,51,600,D,Renter,N/A,50.1-80% AMI,Black
"Fairfax city, Virginia",0.0,161.0,229.0,05000US51600,51,600,D,Renter,N/A,50.1-80% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,230.0,05000US51600,51,600,D,Renter,N/A,50.1-80% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,231.0,05000US51600,51,600,D,Renter,N/A,50.1-80% AMI,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,232.0,05000US51600,51,600,D,Renter,N/A,50.1-80% AMI,Hispanic
"Fairfax city, Virginia",0.0,161.0,233.0,05000US51600,51,600,D,Renter,N/A,50.1-80% AMI,Other
"Fairfax city, Virginia",0.0,161.0,234.0,05000US51600,51,600,S,Renter,N/A,80.1-95% AMI,All
"Fairfax city, Virginia",0.0,161.0,235.0,05000US51600,51,600,D,Renter,N/A,80.1-95% AMI,White
"Fairfax city, Virginia",0.0,161.0,236.0,05000US51600,51,600,D,Renter,N/A,80.1-95% AMI,Black
"Fairfax city, Virginia",0.0,161.0,237.0,05000US51600,51,600,D,Renter,N/A,80.1-95% AMI,Asian
"Fairfax city, Virginia",0.0,161.0,238.0,05000US51600,51,600,D,Renter,N/A,80.1-95% AMI,American Indian
"Fairfax city, Virginia",0.0,161.0,239.0,05000US51600,51,600,D,Renter,N/A,80.1-95% AMI,Pacific Islander
"Fairfax city, Virginia",0.0,161.0,240.0,05000US51600,51,600,D,Renter,N/A,80.1-95% AMI,Hispanic
