name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Tenure,Housing_Problems,Household_Income,Elderly_Status
"Spotsylvania County, Virginia",40855.0,580.0,1.0,05000US51177,51,177,T,All,All,All,All
"Spotsylvania County, Virginia",33355.0,828.0,2.0,05000US51177,51,177,S,Owner,All,All,All
"Spotsylvania County, Virginia",10410.0,878.0,3.0,05000US51177,51,177,S,Owner,yes,All,All
"Spotsylvania County, Virginia",1680.0,426.0,4.0,05000US51177,51,177,S,Owner,yes,30% AMI or less,All
"Spotsylvania County, Virginia",305.0,142.0,5.0,05000US51177,51,177,D,Owner,yes,30% AMI or less,Elderly
"Spotsylvania County, Virginia",270.0,132.0,6.0,05000US51177,51,177,D,Owner,yes,30% AMI or less,Extra-elderly
"Spotsylvania County, Virginia",1100.0,416.0,7.0,05000US51177,51,177,D,Owner,yes,30% AMI or less,Non-elderly
"Spotsylvania County, Virginia",2130.0,416.0,8.0,05000US51177,51,177,S,Owner,yes,30.1-50% AMI,All
"Spotsylvania County, Virginia",205.0,121.0,9.0,05000US51177,51,177,D,Owner,yes,30.1-50% AMI,Elderly
"Spotsylvania County, Virginia",365.0,169.0,10.0,05000US51177,51,177,D,Owner,yes,30.1-50% AMI,Extra-elderly
"Spotsylvania County, Virginia",1560.0,385.0,11.0,05000US51177,51,177,D,Owner,yes,30.1-50% AMI,Non-elderly
"Spotsylvania County, Virginia",3475.0,521.0,12.0,05000US51177,51,177,S,Owner,yes,50.1-80% AMI,All
"Spotsylvania County, Virginia",630.0,221.0,13.0,05000US51177,51,177,D,Owner,yes,50.1-80% AMI,Elderly
"Spotsylvania County, Virginia",45.0,53.0,14.0,05000US51177,51,177,D,Owner,yes,50.1-80% AMI,Extra-elderly
"Spotsylvania County, Virginia",2800.0,462.0,15.0,05000US51177,51,177,D,Owner,yes,50.1-80% AMI,Non-elderly
"Spotsylvania County, Virginia",1295.0,325.0,16.0,05000US51177,51,177,S,Owner,yes,80.1-95% AMI,All
