name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Tenure,Year_Structure_Built,Household_Income,Cost_Burden
"Prince William County, Virginia",121995.0,1161.0,1.0,05000US51153,51,153,T,All,All,All,All
"Prince William County, Virginia",91665.0,1514.0,2.0,05000US51153,51,153,S,Owner,All,All,All
"Prince William County, Virginia",23580.0,1141.0,3.0,05000US51153,51,153,S,Owner,2000+,All,All
"Prince William County, Virginia",1645.0,427.0,4.0,05000US51153,51,153,S,Owner,2000+,<=50% AMI,All
"Prince William County, Virginia",225.0,160.0,5.0,05000US51153,51,153,D,Owner,2000+,<=50% AMI,No cost burden
"Prince William County, Virginia",350.0,210.0,6.0,05000US51153,51,153,D,Owner,2000+,<=50% AMI,Moderate cost burden
"Prince William County, Virginia",975.0,281.0,7.0,05000US51153,51,153,D,Owner,2000+,<=50% AMI,Severe cost burden
"Prince William County, Virginia",95.0,122.0,8.0,05000US51153,51,153,D,Owner,2000+,<=50% AMI,N/A
"Prince William County, Virginia",2150.0,404.0,9.0,05000US51153,51,153,S,Owner,2000+,50.1-80% AMI,All
"Prince William County, Virginia",420.0,177.0,10.0,05000US51153,51,153,D,Owner,2000+,50.1-80% AMI,No cost burden
"Prince William County, Virginia",800.0,274.0,11.0,05000US51153,51,153,D,Owner,2000+,50.1-80% AMI,Moderate cost burden
"Prince William County, Virginia",935.0,300.0,12.0,05000US51153,51,153,D,Owner,2000+,50.1-80% AMI,Severe cost burden
"Prince William County, Virginia",0.0,161.0,13.0,05000US51153,51,153,D,Owner,2000+,50.1-80% AMI,N/A
"Prince William County, Virginia",5915.0,667.0,14.0,05000US51153,51,153,S,Owner,2000+,80.1-120% AMI,All
"Prince William County, Virginia",1955.0,365.0,15.0,05000US51153,51,153,D,Owner,2000+,80.1-120% AMI,No cost burden
"Prince William County, Virginia",3200.0,549.0,16.0,05000US51153,51,153,D,Owner,2000+,80.1-120% AMI,Moderate cost burden
"Prince William County, Virginia",760.0,258.0,17.0,05000US51153,51,153,D,Owner,2000+,80.1-120% AMI,Severe cost burden
"Prince William County, Virginia",0.0,161.0,18.0,05000US51153,51,153,D,Owner,2000+,80.1-120% AMI,N/A
"Prince William County, Virginia",13870.0,944.0,19.0,05000US51153,51,153,S,Owner,2000+,>120% AMI,All
"Prince William County, Virginia",10985.0,887.0,20.0,05000US51153,51,153,D,Owner,2000+,>120% AMI,No cost burden
